name,url,list-url
Get Out,https://letterboxd.com/film/get-out-2017/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Midsommar,https://letterboxd.com/film/midsommar/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
I'm Thinking of Ending Things,https://letterboxd.com/film/im-thinking-of-ending-things/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
A Ghost Story,https://letterboxd.com/film/a-ghost-story-2017/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Cléo from 5 to 7,https://letterboxd.com/film/cleo-from-5-to-7/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Tokyo Story,https://letterboxd.com/film/tokyo-story/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Paths of Glory,https://letterboxd.com/film/paths-of-glory/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Eraserhead,https://letterboxd.com/film/eraserhead/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Eyes Without a Face,https://letterboxd.com/film/eyes-without-a-face/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Whiplash,https://letterboxd.com/film/whiplash-2014/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The White Ribbon,https://letterboxd.com/film/the-white-ribbon/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Pi,https://letterboxd.com/film/pi/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The Seventh Seal,https://letterboxd.com/film/the-seventh-seal/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The Pianist,https://letterboxd.com/film/the-pianist/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Before Sunset,https://letterboxd.com/film/before-sunset/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Magnolia,https://letterboxd.com/film/magnolia/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Schindler's List,https://letterboxd.com/film/schindlers-list/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Grave of the Fireflies,https://letterboxd.com/film/grave-of-the-fireflies/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Funny Games,https://letterboxd.com/film/funny-games/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
First Reformed,https://letterboxd.com/film/first-reformed/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Gia,https://letterboxd.com/film/gia/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Being John Malkovich,https://letterboxd.com/film/being-john-malkovich/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Cold War,https://letterboxd.com/film/cold-war-2018/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Umberto D.,https://letterboxd.com/film/umberto-d/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Nocturnal Animals,https://letterboxd.com/film/nocturnal-animals/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Belle de Jour,https://letterboxd.com/film/belle-de-jour/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Wild Strawberries,https://letterboxd.com/film/wild-strawberries/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Paisan,https://letterboxd.com/film/paisan/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Persona,https://letterboxd.com/film/persona/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The 400 Blows,https://letterboxd.com/film/the-400-blows/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Dogville,https://letterboxd.com/film/dogville/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
A Clockwork Orange,https://letterboxd.com/film/a-clockwork-orange/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The Red Shoes,https://letterboxd.com/film/the-red-shoes/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
American Graffiti,https://letterboxd.com/film/american-graffiti/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
20th Century Women,https://letterboxd.com/film/20th-century-women/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The Squid and the Whale,https://letterboxd.com/film/the-squid-and-the-whale/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
All About Lily Chou-Chou,https://letterboxd.com/film/all-about-lily-chou-chou/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
L'Avventura,https://letterboxd.com/film/lavventura/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Ghost World,https://letterboxd.com/film/ghost-world/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Adaptation.,https://letterboxd.com/film/adaptation/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Y Tu Mamá También,https://letterboxd.com/film/y-tu-mama-tambien/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Au Hasard Balthazar,https://letterboxd.com/film/au-hasard-balthazar/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Chungking Express,https://letterboxd.com/film/chungking-express/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
"Synecdoche, New York",https://letterboxd.com/film/synecdoche-new-york/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The King of Pigs,https://letterboxd.com/film/the-king-of-pigs/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Brooklyn,https://letterboxd.com/film/brooklyn/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Good Time,https://letterboxd.com/film/good-time/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Zodiac,https://letterboxd.com/film/zodiac/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Melancholia,https://letterboxd.com/film/melancholia/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Still Walking,https://letterboxd.com/film/still-walking/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Sing Street,https://letterboxd.com/film/sing-street/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
City Lights,https://letterboxd.com/film/city-lights/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Manchester by the Sea,https://letterboxd.com/film/manchester-by-the-sea/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Waves,https://letterboxd.com/film/waves-2019/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The Florida Project,https://letterboxd.com/film/the-florida-project/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Before Midnight,https://letterboxd.com/film/before-midnight/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Arrival,https://letterboxd.com/film/arrival-2016/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Brokeback Mountain,https://letterboxd.com/film/brokeback-mountain/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Moonlight,https://letterboxd.com/film/moonlight-2016/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Do the Right Thing,https://letterboxd.com/film/do-the-right-thing/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Perfect Blue,https://letterboxd.com/film/perfect-blue/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Beast,https://letterboxd.com/film/beast-2017/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Inland Empire,https://letterboxd.com/film/inland-empire/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Blue Jay,https://letterboxd.com/film/blue-jay-2016/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Eyes Wide Shut,https://letterboxd.com/film/eyes-wide-shut/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
La La Land,https://letterboxd.com/film/la-la-land/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Burning,https://letterboxd.com/film/burning-2018/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Cinema Paradiso,https://letterboxd.com/film/cinema-paradiso/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Requiem for a Dream,https://letterboxd.com/film/requiem-for-a-dream/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
2001: A Space Odyssey,https://letterboxd.com/film/2001-a-space-odyssey/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
An Autumn Afternoon,https://letterboxd.com/film/an-autumn-afternoon/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Eternal Sunshine of the Spotless Mind,https://letterboxd.com/film/eternal-sunshine-of-the-spotless-mind/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Neon Genesis Evangelion: The End of Evangelion,https://letterboxd.com/film/neon-genesis-evangelion-the-end-of-evangelion/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Rushmore,https://letterboxd.com/film/rushmore/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Pan's Labyrinth,https://letterboxd.com/film/pans-labyrinth/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Annihilation,https://letterboxd.com/film/annihilation/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Prisoners,https://letterboxd.com/film/prisoners/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Under the Skin,https://letterboxd.com/film/under-the-skin-2013/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Oldboy,https://letterboxd.com/film/oldboy/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Come and See,https://letterboxd.com/film/come-and-see/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The Passion of Joan of Arc,https://letterboxd.com/film/the-passion-of-joan-of-arc/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
"Paris, Texas",https://letterboxd.com/film/paris-texas/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Song to Song,https://letterboxd.com/film/song-to-song/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The Lovely Bones,https://letterboxd.com/film/the-lovely-bones/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The Souvenir,https://letterboxd.com/film/the-souvenir/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Before Sunrise,https://letterboxd.com/film/before-sunrise/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Mommy,https://letterboxd.com/film/mommy-2014/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Incendies,https://letterboxd.com/film/incendies/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Bicycle Thieves,https://letterboxd.com/film/bicycle-thieves/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Almost Famous,https://letterboxd.com/film/almost-famous/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Mulholland Drive,https://letterboxd.com/film/mulholland-drive/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The Double Life of Véronique,https://letterboxd.com/film/the-double-life-of-veronique/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Spirited Away,https://letterboxd.com/film/spirited-away/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Irreversible,https://letterboxd.com/film/irreversible/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Portrait of a Lady on Fire,https://letterboxd.com/film/portrait-of-a-lady-on-fire/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The Thin Red Line,https://letterboxd.com/film/the-thin-red-line/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Apocalypse Now,https://letterboxd.com/film/apocalypse-now/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
How I Live Now,https://letterboxd.com/film/how-i-live-now/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Love,https://letterboxd.com/film/love-2015/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Koyaanisqatsi,https://letterboxd.com/film/koyaanisqatsi/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Hiroshima Mon Amour,https://letterboxd.com/film/hiroshima-mon-amour/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
In the Mood for Love,https://letterboxd.com/film/in-the-mood-for-love/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Yi Yi,https://letterboxd.com/film/yi-yi/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Climax,https://letterboxd.com/film/climax-2018/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
8½,https://letterboxd.com/film/8-half/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Her,https://letterboxd.com/film/her/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Frances Ha,https://letterboxd.com/film/frances-ha/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Mysterious Skin,https://letterboxd.com/film/mysterious-skin/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Raw,https://letterboxd.com/film/raw-2016/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
"Two Days, One Night",https://letterboxd.com/film/two-days-one-night/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Mistress America,https://letterboxd.com/film/mistress-america/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Lady Bird,https://letterboxd.com/film/lady-bird/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Kajillionaire,https://letterboxd.com/film/kajillionaire/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Dazed and Confused,https://letterboxd.com/film/dazed-and-confused/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The Killing of a Sacred Deer,https://letterboxd.com/film/the-killing-of-a-sacred-deer/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Late Spring,https://letterboxd.com/film/late-spring/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Dancer in the Dark,https://letterboxd.com/film/dancer-in-the-dark/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
La Strada,https://letterboxd.com/film/la-strada/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The Lobster,https://letterboxd.com/film/the-lobster/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Dogtooth,https://letterboxd.com/film/dogtooth/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Inside Llewyn Davis,https://letterboxd.com/film/inside-llewyn-davis/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Red Desert,https://letterboxd.com/film/red-desert/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Columbus,https://letterboxd.com/film/columbus-2017/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Never Rarely Sometimes Always,https://letterboxd.com/film/never-rarely-sometimes-always/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The Virgin Suicides,https://letterboxd.com/film/the-virgin-suicides/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Eighth Grade,https://letterboxd.com/film/eighth-grade/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Little Miss Sunshine,https://letterboxd.com/film/little-miss-sunshine/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Taxi Driver,https://letterboxd.com/film/taxi-driver/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
The Father,https://letterboxd.com/film/the-father-2020/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
mother!,https://letterboxd.com/film/mother-2017/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Black Swan,https://letterboxd.com/film/black-swan/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
Miss Violence,https://letterboxd.com/film/miss-violence/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
An Elephant Sitting Still,https://letterboxd.com/film/an-elephant-sitting-still/,https://letterboxd.com/joaq_/list/films-that-are-even-more-damaging-to-think/
