name,url,list-url
The Bling Ring,https://letterboxd.com/film/the-bling-ring/,https://letterboxd.com/bugofen/watchlist/
The Seventh Seal,https://letterboxd.com/film/the-seventh-seal/,https://letterboxd.com/bugofen/watchlist/
Syndromes and a Century,https://letterboxd.com/film/syndromes-and-a-century/,https://letterboxd.com/bugofen/watchlist/
Jiro Dreams of Sushi,https://letterboxd.com/film/jiro-dreams-of-sushi/,https://letterboxd.com/bugofen/watchlist/
Dazed and Confused,https://letterboxd.com/film/dazed-and-confused/,https://letterboxd.com/bugofen/watchlist/
Everybody Wants Some!!,https://letterboxd.com/film/everybody-wants-some/,https://letterboxd.com/bugofen/watchlist/
Hero,https://letterboxd.com/film/hero-2002/,https://letterboxd.com/bugofen/watchlist/
The Spy Who Came In from the Cold,https://letterboxd.com/film/the-spy-who-came-in-from-the-cold/,https://letterboxd.com/bugofen/watchlist/
Tinker Tailor Soldier Spy,https://letterboxd.com/film/tinker-tailor-soldier-spy/,https://letterboxd.com/bugofen/watchlist/
Ocean's Eleven,https://letterboxd.com/film/oceans-eleven-2001/,https://letterboxd.com/bugofen/watchlist/
Face/Off,https://letterboxd.com/film/face-off/,https://letterboxd.com/bugofen/watchlist/
Charles Manson Superstar,https://letterboxd.com/film/charles-manson-superstar/,https://letterboxd.com/bugofen/watchlist/
Prisoners,https://letterboxd.com/film/prisoners/,https://letterboxd.com/bugofen/watchlist/
Eraserhead,https://letterboxd.com/film/eraserhead/,https://letterboxd.com/bugofen/watchlist/
"Crouching Tiger, Hidden Dragon",https://letterboxd.com/film/crouching-tiger-hidden-dragon/,https://letterboxd.com/bugofen/watchlist/
Psycho,https://letterboxd.com/film/psycho/,https://letterboxd.com/bugofen/watchlist/
High Life,https://letterboxd.com/film/high-life-2018/,https://letterboxd.com/bugofen/watchlist/
The Killing of a Sacred Deer,https://letterboxd.com/film/the-killing-of-a-sacred-deer/,https://letterboxd.com/bugofen/watchlist/
Spring Breakers,https://letterboxd.com/film/spring-breakers/,https://letterboxd.com/bugofen/watchlist/
I Stand Alone,https://letterboxd.com/film/i-stand-alone/,https://letterboxd.com/bugofen/watchlist/
Kids,https://letterboxd.com/film/kids/,https://letterboxd.com/bugofen/watchlist/
Hour of the Wolf,https://letterboxd.com/film/hour-of-the-wolf/,https://letterboxd.com/bugofen/watchlist/
Safety Last!,https://letterboxd.com/film/safety-last/,https://letterboxd.com/bugofen/watchlist/
Clerks,https://letterboxd.com/film/clerks/,https://letterboxd.com/bugofen/watchlist/
Bringing Out the Dead,https://letterboxd.com/film/bringing-out-the-dead/,https://letterboxd.com/bugofen/watchlist/
Treevenge,https://letterboxd.com/film/treevenge/,https://letterboxd.com/bugofen/watchlist/
Chinatown,https://letterboxd.com/film/chinatown/,https://letterboxd.com/bugofen/watchlist/
Superbad,https://letterboxd.com/film/superbad/,https://letterboxd.com/bugofen/watchlist/
Fargo,https://letterboxd.com/film/fargo/,https://letterboxd.com/bugofen/watchlist/
Color Out of Space,https://letterboxd.com/film/color-out-of-space/,https://letterboxd.com/bugofen/watchlist/
Do the Right Thing,https://letterboxd.com/film/do-the-right-thing/,https://letterboxd.com/bugofen/watchlist/
Blade Runner 2049,https://letterboxd.com/film/blade-runner-2049/,https://letterboxd.com/bugofen/watchlist/
"Quo vadis, Aida?",https://letterboxd.com/film/quo-vadis-aida/,https://letterboxd.com/bugofen/watchlist/
Some Kind of Heaven,https://letterboxd.com/film/some-kind-of-heaven/,https://letterboxd.com/bugofen/watchlist/
The Father,https://letterboxd.com/film/the-father-2020/,https://letterboxd.com/bugofen/watchlist/
Collective,https://letterboxd.com/film/collective/,https://letterboxd.com/bugofen/watchlist/
Hitler,https://letterboxd.com/film/hitler-1997/,https://letterboxd.com/bugofen/watchlist/
Surf Nazis Must Die,https://letterboxd.com/film/surf-nazis-must-die/,https://letterboxd.com/bugofen/watchlist/
This Is Not a Film,https://letterboxd.com/film/this-is-not-a-film/,https://letterboxd.com/bugofen/watchlist/
Paterson,https://letterboxd.com/film/paterson/,https://letterboxd.com/bugofen/watchlist/
Shiva Baby,https://letterboxd.com/film/shiva-baby-2020/,https://letterboxd.com/bugofen/watchlist/
Aniara,https://letterboxd.com/film/aniara-2018/,https://letterboxd.com/bugofen/watchlist/
The White Ribbon,https://letterboxd.com/film/the-white-ribbon/,https://letterboxd.com/bugofen/watchlist/
Black Dynamite,https://letterboxd.com/film/black-dynamite/,https://letterboxd.com/bugofen/watchlist/
The Seventh Continent,https://letterboxd.com/film/the-seventh-continent/,https://letterboxd.com/bugofen/watchlist/
Dick Johnson Is Dead,https://letterboxd.com/film/dick-johnson-is-dead/,https://letterboxd.com/bugofen/watchlist/
David Byrne's American Utopia,https://letterboxd.com/film/david-byrnes-american-utopia/,https://letterboxd.com/bugofen/watchlist/
Painting the Modern Garden: Monet to Matisse,https://letterboxd.com/film/painting-the-modern-garden-monet-to-matisse/,https://letterboxd.com/bugofen/watchlist/
Matisse,https://letterboxd.com/film/matisse/,https://letterboxd.com/bugofen/watchlist/
Nathan for You: Finding Frances,https://letterboxd.com/film/nathan-for-you-finding-frances/,https://letterboxd.com/bugofen/watchlist/
It's Such a Beautiful Day,https://letterboxd.com/film/its-such-a-beautiful-day/,https://letterboxd.com/bugofen/watchlist/
Persepolis,https://letterboxd.com/film/persepolis/,https://letterboxd.com/bugofen/watchlist/
Grave of the Fireflies,https://letterboxd.com/film/grave-of-the-fireflies/,https://letterboxd.com/bugofen/watchlist/
A Silent Voice,https://letterboxd.com/film/a-silent-voice/,https://letterboxd.com/bugofen/watchlist/
The Wolf House,https://letterboxd.com/film/the-wolf-house/,https://letterboxd.com/bugofen/watchlist/
"Jeanne Dielman, 23, Quai du Commerce 1080 Bruxelles",https://letterboxd.com/film/jeanne-dielman-23-quai-du-commerce-1080-bruxelles/,https://letterboxd.com/bugofen/watchlist/
"All Light, Everywhere",https://letterboxd.com/film/all-light-everywhere/,https://letterboxd.com/bugofen/watchlist/
Rat Film,https://letterboxd.com/film/rat-film/,https://letterboxd.com/bugofen/watchlist/
The Suckling,https://letterboxd.com/film/the-suckling/,https://letterboxd.com/bugofen/watchlist/
Wolfwalkers,https://letterboxd.com/film/wolfwalkers/,https://letterboxd.com/bugofen/watchlist/
Cherry,https://letterboxd.com/film/cherry-2021/,https://letterboxd.com/bugofen/watchlist/
All the Real Girls,https://letterboxd.com/film/all-the-real-girls/,https://letterboxd.com/bugofen/watchlist/
Funny Ha Ha,https://letterboxd.com/film/funny-ha-ha/,https://letterboxd.com/bugofen/watchlist/
La Dolce Vita,https://letterboxd.com/film/la-dolce-vita/,https://letterboxd.com/bugofen/watchlist/
The Tree of Life,https://letterboxd.com/film/the-tree-of-life-2011/,https://letterboxd.com/bugofen/watchlist/
12 Angry Men,https://letterboxd.com/film/12-angry-men/,https://letterboxd.com/bugofen/watchlist/
Nobody Knows,https://letterboxd.com/film/nobody-knows/,https://letterboxd.com/bugofen/watchlist/
Love Me If You Dare,https://letterboxd.com/film/love-me-if-you-dare/,https://letterboxd.com/bugofen/watchlist/
The Iron Giant,https://letterboxd.com/film/the-iron-giant/,https://letterboxd.com/bugofen/watchlist/
Rififi,https://letterboxd.com/film/rififi/,https://letterboxd.com/bugofen/watchlist/
Double Indemnity,https://letterboxd.com/film/double-indemnity/,https://letterboxd.com/bugofen/watchlist/
Heat,https://letterboxd.com/film/heat-1995/,https://letterboxd.com/bugofen/watchlist/
Marketa Lazarová,https://letterboxd.com/film/marketa-lazarova/,https://letterboxd.com/bugofen/watchlist/
The Lion King,https://letterboxd.com/film/the-lion-king/,https://letterboxd.com/bugofen/watchlist/
The Pianist,https://letterboxd.com/film/the-pianist/,https://letterboxd.com/bugofen/watchlist/
Terminator 2: Judgment Day,https://letterboxd.com/film/terminator-2-judgment-day/,https://letterboxd.com/bugofen/watchlist/
Once Upon a Time in America,https://letterboxd.com/film/once-upon-a-time-in-america/,https://letterboxd.com/bugofen/watchlist/
Army of Shadows,https://letterboxd.com/film/army-of-shadows/,https://letterboxd.com/bugofen/watchlist/
The Sacrifice,https://letterboxd.com/film/the-sacrifice/,https://letterboxd.com/bugofen/watchlist/
Still Walking,https://letterboxd.com/film/still-walking/,https://letterboxd.com/bugofen/watchlist/
"The Good, the Bad and the Ugly",https://letterboxd.com/film/the-good-the-bad-and-the-ugly/,https://letterboxd.com/bugofen/watchlist/
Mystery Train,https://letterboxd.com/film/mystery-train/,https://letterboxd.com/bugofen/watchlist/
Pride & Prejudice,https://letterboxd.com/film/pride-prejudice/,https://letterboxd.com/bugofen/watchlist/
Blue Velvet,https://letterboxd.com/film/blue-velvet/,https://letterboxd.com/bugofen/watchlist/
Vagabond,https://letterboxd.com/film/vagabond/,https://letterboxd.com/bugofen/watchlist/
Mirror,https://letterboxd.com/film/mirror/,https://letterboxd.com/bugofen/watchlist/
Le Petit Soldat,https://letterboxd.com/film/le-petit-soldat/,https://letterboxd.com/bugofen/watchlist/
Caché,https://letterboxd.com/film/cache/,https://letterboxd.com/bugofen/watchlist/
Vampire's Kiss,https://letterboxd.com/film/vampires-kiss/,https://letterboxd.com/bugofen/watchlist/
Taste of Cherry,https://letterboxd.com/film/taste-of-cherry/,https://letterboxd.com/bugofen/watchlist/
Breathless,https://letterboxd.com/film/breathless/,https://letterboxd.com/bugofen/watchlist/
Casablanca,https://letterboxd.com/film/casablanca/,https://letterboxd.com/bugofen/watchlist/
Space Cop,https://letterboxd.com/film/space-cop/,https://letterboxd.com/bugofen/watchlist/
The Squid and the Whale,https://letterboxd.com/film/the-squid-and-the-whale/,https://letterboxd.com/bugofen/watchlist/
Marriage Story,https://letterboxd.com/film/marriage-story-2019/,https://letterboxd.com/bugofen/watchlist/
The Cabin in the Woods,https://letterboxd.com/film/the-cabin-in-the-woods/,https://letterboxd.com/bugofen/watchlist/
Death on the Nile,https://letterboxd.com/film/death-on-the-nile/,https://letterboxd.com/bugofen/watchlist/
The Lovers on the Bridge,https://letterboxd.com/film/the-lovers-on-the-bridge/,https://letterboxd.com/bugofen/watchlist/
August 32nd on Earth,https://letterboxd.com/film/august-32nd-on-earth/,https://letterboxd.com/bugofen/watchlist/
The Shawshank Redemption,https://letterboxd.com/film/the-shawshank-redemption/,https://letterboxd.com/bugofen/watchlist/
Sorry to Bother You,https://letterboxd.com/film/sorry-to-bother-you/,https://letterboxd.com/bugofen/watchlist/
Happiest Season,https://letterboxd.com/film/happiest-season/,https://letterboxd.com/bugofen/watchlist/
American Ultra,https://letterboxd.com/film/american-ultra/,https://letterboxd.com/bugofen/watchlist/
The World's End,https://letterboxd.com/film/the-worlds-end/,https://letterboxd.com/bugofen/watchlist/
Manchester by the Sea,https://letterboxd.com/film/manchester-by-the-sea/,https://letterboxd.com/bugofen/watchlist/
Little Women,https://letterboxd.com/film/little-women-2019/,https://letterboxd.com/bugofen/watchlist/
Call Me by Your Name,https://letterboxd.com/film/call-me-by-your-name/,https://letterboxd.com/bugofen/watchlist/
Rolling Thunder,https://letterboxd.com/film/rolling-thunder/,https://letterboxd.com/bugofen/watchlist/
Koyaanisqatsi,https://letterboxd.com/film/koyaanisqatsi/,https://letterboxd.com/bugofen/watchlist/
Godzilla,https://letterboxd.com/film/godzilla/,https://letterboxd.com/bugofen/watchlist/
Solaris,https://letterboxd.com/film/solaris/,https://letterboxd.com/bugofen/watchlist/
World of Tomorrow,https://letterboxd.com/film/world-of-tomorrow/,https://letterboxd.com/bugofen/watchlist/
Little Fish,https://letterboxd.com/film/little-fish-2020/,https://letterboxd.com/bugofen/watchlist/
Raw,https://letterboxd.com/film/raw-2016/,https://letterboxd.com/bugofen/watchlist/
City of God,https://letterboxd.com/film/city-of-god/,https://letterboxd.com/bugofen/watchlist/
Eighth Grade,https://letterboxd.com/film/eighth-grade/,https://letterboxd.com/bugofen/watchlist/
Juno,https://letterboxd.com/film/juno/,https://letterboxd.com/bugofen/watchlist/
Booksmart,https://letterboxd.com/film/booksmart/,https://letterboxd.com/bugofen/watchlist/
Jodorowsky's Dune,https://letterboxd.com/film/jodorowskys-dune/,https://letterboxd.com/bugofen/watchlist/
Dancer in the Dark,https://letterboxd.com/film/dancer-in-the-dark/,https://letterboxd.com/bugofen/watchlist/
Mommy,https://letterboxd.com/film/mommy-2014/,https://letterboxd.com/bugofen/watchlist/
Blackfish,https://letterboxd.com/film/blackfish/,https://letterboxd.com/bugofen/watchlist/
The Great Satan,https://letterboxd.com/film/the-great-satan/,https://letterboxd.com/bugofen/watchlist/
Everything is Terrible! Does the Hip-Hop Vol. 1: Gettin' A Bad Rap!,https://letterboxd.com/film/everything-is-terrible-does-the-hip-hop-vol-1-gettin-a-bad-rap/,https://letterboxd.com/bugofen/watchlist/
The Dirties,https://letterboxd.com/film/the-dirties/,https://letterboxd.com/bugofen/watchlist/
mother!,https://letterboxd.com/film/mother-2017/,https://letterboxd.com/bugofen/watchlist/
Before Midnight,https://letterboxd.com/film/before-midnight/,https://letterboxd.com/bugofen/watchlist/
Before Sunset,https://letterboxd.com/film/before-sunset/,https://letterboxd.com/bugofen/watchlist/
Brazil,https://letterboxd.com/film/brazil/,https://letterboxd.com/bugofen/watchlist/
The Hourglass Sanatorium,https://letterboxd.com/film/the-hourglass-sanatorium/,https://letterboxd.com/bugofen/watchlist/
Happiness,https://letterboxd.com/film/happiness/,https://letterboxd.com/bugofen/watchlist/
Midsommar,https://letterboxd.com/film/midsommar/,https://letterboxd.com/bugofen/watchlist/
Ran,https://letterboxd.com/film/ran/,https://letterboxd.com/bugofen/watchlist/
8½,https://letterboxd.com/film/8-half/,https://letterboxd.com/bugofen/watchlist/
Das Boot,https://letterboxd.com/film/das-boot/,https://letterboxd.com/bugofen/watchlist/
The Great Escape,https://letterboxd.com/film/the-great-escape/,https://letterboxd.com/bugofen/watchlist/
Seven Samurai,https://letterboxd.com/film/seven-samurai/,https://letterboxd.com/bugofen/watchlist/
The Act of Killing,https://letterboxd.com/film/the-act-of-killing/,https://letterboxd.com/bugofen/watchlist/
Isle of Dogs,https://letterboxd.com/film/isle-of-dogs-2018/,https://letterboxd.com/bugofen/watchlist/
Train to Busan,https://letterboxd.com/film/train-to-busan/,https://letterboxd.com/bugofen/watchlist/
The Thing,https://letterboxd.com/film/the-thing/,https://letterboxd.com/bugofen/watchlist/
A Man Escaped,https://letterboxd.com/film/a-man-escaped/,https://letterboxd.com/bugofen/watchlist/
Small Axe,https://letterboxd.com/film/small-axe/,https://letterboxd.com/bugofen/watchlist/
The Guardian,https://letterboxd.com/film/the-guardian-2006/,https://letterboxd.com/bugofen/watchlist/
The Evil Dead,https://letterboxd.com/film/the-evil-dead/,https://letterboxd.com/bugofen/watchlist/
Lawrence of Arabia,https://letterboxd.com/film/lawrence-of-arabia/,https://letterboxd.com/bugofen/watchlist/
There Is No Evil,https://letterboxd.com/film/there-is-no-evil/,https://letterboxd.com/bugofen/watchlist/
Last and First Men,https://letterboxd.com/film/last-and-first-men/,https://letterboxd.com/bugofen/watchlist/
"Right Now, Wrong Then",https://letterboxd.com/film/right-now-wrong-then/,https://letterboxd.com/bugofen/watchlist/
Chungking Express,https://letterboxd.com/film/chungking-express/,https://letterboxd.com/bugofen/watchlist/
Warrior,https://letterboxd.com/film/warrior/,https://letterboxd.com/bugofen/watchlist/
Cinema Paradiso,https://letterboxd.com/film/cinema-paradiso/,https://letterboxd.com/bugofen/watchlist/
Suspiria,https://letterboxd.com/film/suspiria/,https://letterboxd.com/bugofen/watchlist/
As I Was Moving Ahead Occasionally I Saw Brief Glimpses of Beauty,https://letterboxd.com/film/as-i-was-moving-ahead-occasionally-i-saw-brief-glimpses-of-beauty/,https://letterboxd.com/bugofen/watchlist/
M,https://letterboxd.com/film/m/,https://letterboxd.com/bugofen/watchlist/
Band of Outsiders,https://letterboxd.com/film/band-of-outsiders/,https://letterboxd.com/bugofen/watchlist/
The Unbelievable Truth,https://letterboxd.com/film/the-unbelievable-truth/,https://letterboxd.com/bugofen/watchlist/
My Life as a Dog,https://letterboxd.com/film/my-life-as-a-dog/,https://letterboxd.com/bugofen/watchlist/
Harold and Maude,https://letterboxd.com/film/harold-and-maude/,https://letterboxd.com/bugofen/watchlist/
Neon Genesis Evangelion: The End of Evangelion,https://letterboxd.com/film/neon-genesis-evangelion-the-end-of-evangelion/,https://letterboxd.com/bugofen/watchlist/
Persona,https://letterboxd.com/film/persona/,https://letterboxd.com/bugofen/watchlist/
The Host,https://letterboxd.com/film/the-host/,https://letterboxd.com/bugofen/watchlist/
Mishima: A Life in Four Chapters,https://letterboxd.com/film/mishima-a-life-in-four-chapters/,https://letterboxd.com/bugofen/watchlist/
A Woman Under the Influence,https://letterboxd.com/film/a-woman-under-the-influence/,https://letterboxd.com/bugofen/watchlist/
2001: A Space Odyssey,https://letterboxd.com/film/2001-a-space-odyssey/,https://letterboxd.com/bugofen/watchlist/
A Brighter Summer Day,https://letterboxd.com/film/a-brighter-summer-day/,https://letterboxd.com/bugofen/watchlist/
Requiem for a Dream,https://letterboxd.com/film/requiem-for-a-dream/,https://letterboxd.com/bugofen/watchlist/
Trainspotting,https://letterboxd.com/film/trainspotting/,https://letterboxd.com/bugofen/watchlist/
The Producers,https://letterboxd.com/film/the-producers/,https://letterboxd.com/bugofen/watchlist/
The Legend of Hei,https://letterboxd.com/film/the-legend-of-hei/,https://letterboxd.com/bugofen/watchlist/
Minari,https://letterboxd.com/film/minari/,https://letterboxd.com/bugofen/watchlist/
F for Fake,https://letterboxd.com/film/f-for-fake/,https://letterboxd.com/bugofen/watchlist/
Lovers Rock,https://letterboxd.com/film/lovers-rock-2020/,https://letterboxd.com/bugofen/watchlist/
The Rocky Horror Picture Show,https://letterboxd.com/film/the-rocky-horror-picture-show/,https://letterboxd.com/bugofen/watchlist/
We Need to Talk About Kevin,https://letterboxd.com/film/we-need-to-talk-about-kevin/,https://letterboxd.com/bugofen/watchlist/
Transcendence,https://letterboxd.com/film/transcendence/,https://letterboxd.com/bugofen/watchlist/
The Kingdom of Dreams and Madness,https://letterboxd.com/film/the-kingdom-of-dreams-and-madness/,https://letterboxd.com/bugofen/watchlist/
Pink Flamingos,https://letterboxd.com/film/pink-flamingos/,https://letterboxd.com/bugofen/watchlist/
The Look of Silence,https://letterboxd.com/film/the-look-of-silence/,https://letterboxd.com/bugofen/watchlist/
About Time,https://letterboxd.com/film/about-time/,https://letterboxd.com/bugofen/watchlist/
On the Silver Globe,https://letterboxd.com/film/on-the-silver-globe/,https://letterboxd.com/bugofen/watchlist/
Sleeping Dogs Lie,https://letterboxd.com/film/sleeping-dogs-lie/,https://letterboxd.com/bugofen/watchlist/
Suspiria,https://letterboxd.com/film/suspiria-2018/,https://letterboxd.com/bugofen/watchlist/
"Paris, Texas",https://letterboxd.com/film/paris-texas/,https://letterboxd.com/bugofen/watchlist/
Life Remote Control,https://letterboxd.com/film/life-remote-control/,https://letterboxd.com/bugofen/watchlist/
Lady Bird,https://letterboxd.com/film/lady-bird/,https://letterboxd.com/bugofen/watchlist/
Lemonade,https://letterboxd.com/film/lemonade-2016/,https://letterboxd.com/bugofen/watchlist/
Partners,https://letterboxd.com/film/partners-2009/,https://letterboxd.com/bugofen/watchlist/
The Opening of Misty Beethoven,https://letterboxd.com/film/the-opening-of-misty-beethoven-1/,https://letterboxd.com/bugofen/watchlist/
Caligula,https://letterboxd.com/film/caligula/,https://letterboxd.com/bugofen/watchlist/
Victoria,https://letterboxd.com/film/victoria-2015/,https://letterboxd.com/bugofen/watchlist/
Pi,https://letterboxd.com/film/pi/,https://letterboxd.com/bugofen/watchlist/
Harakiri,https://letterboxd.com/film/harakiri/,https://letterboxd.com/bugofen/watchlist/
Babette's Feast,https://letterboxd.com/film/babettes-feast/,https://letterboxd.com/bugofen/watchlist/
My Dinner with Andre,https://letterboxd.com/film/my-dinner-with-andre/,https://letterboxd.com/bugofen/watchlist/
Coffee and Cigarettes,https://letterboxd.com/film/coffee-and-cigarettes-2003/,https://letterboxd.com/bugofen/watchlist/
Blue,https://letterboxd.com/film/blue-1993/,https://letterboxd.com/bugofen/watchlist/
The Five Obstructions,https://letterboxd.com/film/the-five-obstructions/,https://letterboxd.com/bugofen/watchlist/
Stranger Than Fiction,https://letterboxd.com/film/stranger-than-fiction-2006/,https://letterboxd.com/bugofen/watchlist/
Dogville,https://letterboxd.com/film/dogville/,https://letterboxd.com/bugofen/watchlist/
Gerry,https://letterboxd.com/film/gerry/,https://letterboxd.com/bugofen/watchlist/
Holy Motors,https://letterboxd.com/film/holy-motors/,https://letterboxd.com/bugofen/watchlist/
Funky Forest: The First Contact,https://letterboxd.com/film/funky-forest-the-first-contact/,https://letterboxd.com/bugofen/watchlist/
Cigarettes & Coffee,https://letterboxd.com/film/cigarettes-coffee/,https://letterboxd.com/bugofen/watchlist/
There Will Be Blood,https://letterboxd.com/film/there-will-be-blood/,https://letterboxd.com/bugofen/watchlist/
Punch-Drunk Love,https://letterboxd.com/film/punch-drunk-love/,https://letterboxd.com/bugofen/watchlist/
Kubrick by Kubrick,https://letterboxd.com/film/kubrick-by-kubrick/,https://letterboxd.com/bugofen/watchlist/
Too Many Cooks,https://letterboxd.com/film/too-many-cooks-2014/,https://letterboxd.com/bugofen/watchlist/
Dogtooth,https://letterboxd.com/film/dogtooth/,https://letterboxd.com/bugofen/watchlist/
Tiptoes,https://letterboxd.com/film/tiptoes/,https://letterboxd.com/bugofen/watchlist/
Magnolia,https://letterboxd.com/film/magnolia/,https://letterboxd.com/bugofen/watchlist/
Dekalog,https://letterboxd.com/film/dekalog/,https://letterboxd.com/bugofen/watchlist/
The Procedure,https://letterboxd.com/film/the-procedure-2016/,https://letterboxd.com/bugofen/watchlist/
Arnulf Rainer,https://letterboxd.com/film/arnulf-rainer/,https://letterboxd.com/bugofen/watchlist/
Cool Cat Finds a Gun,https://letterboxd.com/film/cool-cat-finds-a-gun/,https://letterboxd.com/bugofen/watchlist/
Columbus,https://letterboxd.com/film/columbus-2017/,https://letterboxd.com/bugofen/watchlist/
Mank,https://letterboxd.com/film/mank/,https://letterboxd.com/bugofen/watchlist/
First Man,https://letterboxd.com/film/first-man/,https://letterboxd.com/bugofen/watchlist/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://letterboxd.com/film/dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb/,https://letterboxd.com/bugofen/watchlist/
Baby Driver 2,https://letterboxd.com/film/baby-driver-2/,https://letterboxd.com/bugofen/watchlist/
Sputnik,https://letterboxd.com/film/sputnik-2020/,https://letterboxd.com/bugofen/watchlist/
What They Had,https://letterboxd.com/film/what-they-had/,https://letterboxd.com/bugofen/watchlist/
Fermat's Room,https://letterboxd.com/film/fermats-room/,https://letterboxd.com/bugofen/watchlist/
Embrace of the Serpent,https://letterboxd.com/film/embrace-of-the-serpent/,https://letterboxd.com/bugofen/watchlist/
Under the Blossoming Cherry Trees,https://letterboxd.com/film/under-the-blossoming-cherry-trees/,https://letterboxd.com/bugofen/watchlist/
Casting JonBenet,https://letterboxd.com/film/casting-jonbenet/,https://letterboxd.com/bugofen/watchlist/
The Man Who Stole the Sun,https://letterboxd.com/film/the-man-who-stole-the-sun/,https://letterboxd.com/bugofen/watchlist/
Rebooted,https://letterboxd.com/film/rebooted/,https://letterboxd.com/bugofen/watchlist/
Scott Pilgrim vs. the Animation,https://letterboxd.com/film/scott-pilgrim-vs-the-animation/,https://letterboxd.com/bugofen/watchlist/
Code Unknown,https://letterboxd.com/film/code-unknown/,https://letterboxd.com/bugofen/watchlist/
Palm Springs,https://letterboxd.com/film/palm-springs-2020/,https://letterboxd.com/bugofen/watchlist/
Annihilation,https://letterboxd.com/film/annihilation/,https://letterboxd.com/bugofen/watchlist/
Stalker,https://letterboxd.com/film/stalker/,https://letterboxd.com/bugofen/watchlist/
A Few Good Men,https://letterboxd.com/film/a-few-good-men/,https://letterboxd.com/bugofen/watchlist/
Glengarry Glen Ross,https://letterboxd.com/film/glengarry-glen-ross/,https://letterboxd.com/bugofen/watchlist/
Close Encounters of the Third Kind,https://letterboxd.com/film/close-encounters-of-the-third-kind/,https://letterboxd.com/bugofen/watchlist/
Rope,https://letterboxd.com/film/rope/,https://letterboxd.com/bugofen/watchlist/
The Umbrellas of Cherbourg,https://letterboxd.com/film/the-umbrellas-of-cherbourg/,https://letterboxd.com/bugofen/watchlist/
The Housemaid,https://letterboxd.com/film/the-housemaid/,https://letterboxd.com/bugofen/watchlist/
The Animatrix,https://letterboxd.com/film/the-animatrix/,https://letterboxd.com/bugofen/watchlist/
Antichrist,https://letterboxd.com/film/antichrist/,https://letterboxd.com/bugofen/watchlist/
Melancholia,https://letterboxd.com/film/melancholia/,https://letterboxd.com/bugofen/watchlist/
Symbiopsychotaxiplasm: Take One,https://letterboxd.com/film/symbiopsychotaxiplasm-take-one/,https://letterboxd.com/bugofen/watchlist/
Skate Kitchen,https://letterboxd.com/film/skate-kitchen/,https://letterboxd.com/bugofen/watchlist/
Life Is Beautiful,https://letterboxd.com/film/life-is-beautiful/,https://letterboxd.com/bugofen/watchlist/
Incendies,https://letterboxd.com/film/incendies/,https://letterboxd.com/bugofen/watchlist/
A Town Called Panic,https://letterboxd.com/film/a-town-called-panic/,https://letterboxd.com/bugofen/watchlist/
Nocturnal Animals,https://letterboxd.com/film/nocturnal-animals/,https://letterboxd.com/bugofen/watchlist/
Dear Zachary: A Letter to a Son About His Father,https://letterboxd.com/film/dear-zachary-a-letter-to-a-son-about-his-father/,https://letterboxd.com/bugofen/watchlist/
Midnight in Paris,https://letterboxd.com/film/midnight-in-paris/,https://letterboxd.com/bugofen/watchlist/
Dune,https://letterboxd.com/film/dune-2021/,https://letterboxd.com/bugofen/watchlist/
Revanche,https://letterboxd.com/film/revanche/,https://letterboxd.com/bugofen/watchlist/
Pleasure,https://letterboxd.com/film/pleasure-2021/,https://letterboxd.com/bugofen/watchlist/
A Rainy Day in New York,https://letterboxd.com/film/a-rainy-day-in-new-york/,https://letterboxd.com/bugofen/watchlist/
Another Round,https://letterboxd.com/film/another-round/,https://letterboxd.com/bugofen/watchlist/
The French Dispatch,https://letterboxd.com/film/the-french-dispatch/,https://letterboxd.com/bugofen/watchlist/
The Edge of Seventeen,https://letterboxd.com/film/the-edge-of-seventeen/,https://letterboxd.com/bugofen/watchlist/
The Royal Tenenbaums,https://letterboxd.com/film/the-royal-tenenbaums/,https://letterboxd.com/bugofen/watchlist/
"Hail, Caesar!",https://letterboxd.com/film/hail-caesar-2016/,https://letterboxd.com/bugofen/watchlist/
Kicking and Screaming,https://letterboxd.com/film/kicking-and-screaming/,https://letterboxd.com/bugofen/watchlist/
Loving Vincent,https://letterboxd.com/film/loving-vincent/,https://letterboxd.com/bugofen/watchlist/
Woyzeck,https://letterboxd.com/film/woyzeck/,https://letterboxd.com/bugofen/watchlist/
Never Rarely Sometimes Always,https://letterboxd.com/film/never-rarely-sometimes-always/,https://letterboxd.com/bugofen/watchlist/
A Free Man,https://letterboxd.com/film/a-free-man/,https://letterboxd.com/bugofen/watchlist/
